INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('', '');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'missmutig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'sauertöpfisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sauertöpfisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'sauertöpfisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sauertöpfisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'quengelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('quengelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'quengelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('quengelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'stachelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stachelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'stachelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stachelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'störrisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('störrisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'störrisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('störrisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'trotzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'trotzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'überspannt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('überspannt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'überspannt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('überspannt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'starrsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('starrsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'starrsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('starrsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'launisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sprunghaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sprunghaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'wechselhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wechselhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'wechselhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wechselhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'launisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sprunghaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sprunghaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'wechselhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wechselhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'wechselhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wechselhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('negativ belegt', 'übellaunisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'missmutig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'sauertöpfisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sauertöpfisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'sauertöpfisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sauertöpfisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'missmutig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'sauertöpfisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sauertöpfisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('missmutig', 'sauertöpfisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sauertöpfisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'quengelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('quengelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'quengelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('quengelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'stachelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stachelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'stachelig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('stachelig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'störrisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('störrisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'störrisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('störrisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'trotzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'trotzig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'bockig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bockig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trotzig', 'aufsässig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('aufsässig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'überspannt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('überspannt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'überspannt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('überspannt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'starrsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('starrsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'starrsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('starrsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'launisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sprunghaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('sprunghaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'wechselhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wechselhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'wechselhaft');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wechselhaft', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('übellaunisch', 'launisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('launisch', 'sprunghaft');
